source: ui-qtquick-demo.ilc
namespace: UiQtQuickDemo
members: 103
globals: 0
  vm-ip=0 code-ip=176 Ret dst=0 left=0 right=0 imm=0

function 7: .ctor regs=6 argc=2 instr=7 vm-ip-range=0..6 code-offset=187 code-size=77
  vm-ip=0 code-ip=187 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=198 StField dst=0 left=3 right=0 imm=7
  vm-ip=2 code-ip=209 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=220 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=4 code-ip=231 StField dst=0 left=5 right=0 imm=8
  vm-ip=5 code-ip=242 Mov dst=4 left=5 right=0 imm=0
  vm-ip=6 code-ip=253 Ret dst=0 left=0 right=0 imm=0

function 8: FormatStackTrace regs=24 argc=1 instr=33 vm-ip-range=0..32 code-offset=264 code-size=363
  vm-ip=0 code-ip=264 Mov dst=3 left=0 right=0 imm=0
  vm-ip=1 code-ip=275 LdI32 dst=4 left=0 right=0 imm=0
  vm-ip=2 code-ip=286 CmpEqRef dst=2 left=3 right=4 imm=0
  vm-ip=3 code-ip=297 BrFalse dst=2 left=0 right=0 imm=6
  vm-ip=4 code-ip=308 LdStr dst=1 left=0 right=0 imm=1
  vm-ip=5 code-ip=319 Ret dst=0 left=0 right=0 imm=0
  vm-ip=6 code-ip=330 LdStr dst=5 left=0 right=0 imm=1
  vm-ip=7 code-ip=341 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=8 code-ip=352 Mov dst=8 left=6 right=0 imm=0
  vm-ip=9 code-ip=363 LdLen dst=9 left=0 right=0 imm=0
  vm-ip=10 code-ip=374 CmpLtI32 dst=7 left=8 right=9 imm=0
  vm-ip=11 code-ip=385 BrFalse dst=7 left=0 right=0 imm=31
  vm-ip=12 code-ip=396 Mov dst=11 left=6 right=0 imm=0
  vm-ip=13 code-ip=407 LdI32 dst=12 left=0 right=0 imm=0
  vm-ip=14 code-ip=418 CmpGtI32 dst=10 left=11 right=12 imm=0
  vm-ip=15 code-ip=429 BrFalse dst=10 left=0 right=0 imm=20
  vm-ip=16 code-ip=440 Mov dst=14 left=5 right=0 imm=0
  vm-ip=17 code-ip=451 Call dst=15 left=0 right=0 imm=492
  vm-ip=18 code-ip=462 ConcatStr dst=5 left=14 right=15 imm=0
  vm-ip=19 code-ip=473 Mov dst=13 left=5 right=0 imm=0
  vm-ip=20 code-ip=484 Mov dst=17 left=5 right=0 imm=0
  vm-ip=21 code-ip=495 Mov dst=19 left=6 right=0 imm=0
  vm-ip=22 code-ip=506 LdI32 dst=20 left=0 right=0 imm=1
  vm-ip=23 code-ip=517 LdElem dst=18 left=0 right=19 imm=0
  vm-ip=24 code-ip=528 ConcatStr dst=5 left=17 right=18 imm=0
  vm-ip=25 code-ip=539 Mov dst=16 left=5 right=0 imm=0
  vm-ip=26 code-ip=550 Mov dst=22 left=6 right=0 imm=0
  vm-ip=27 code-ip=561 LdI32 dst=23 left=0 right=0 imm=1
  vm-ip=28 code-ip=572 AddI32 dst=6 left=22 right=23 imm=0
  vm-ip=29 code-ip=583 Mov dst=21 left=6 right=0 imm=0
  vm-ip=30 code-ip=594 Br dst=0 left=0 right=0 imm=8
  vm-ip=31 code-ip=605 Mov dst=1 left=5 right=0 imm=0
  vm-ip=32 code-ip=616 Ret dst=0 left=0 right=0 imm=0

function 9: Run regs=1 argc=1 instr=1 vm-ip-range=0..0 code-offset=627 code-size=11
  vm-ip=0 code-ip=627 Ret dst=0 left=0 right=0 imm=0

function 10: Run regs=11 argc=1 instr=12 vm-ip-range=0..11 code-offset=638 code-size=132
  vm-ip=0 code-ip=638 LdField dst=2 left=0 right=0 imm=12
  vm-ip=1 code-ip=649 CallVirt dst=1 left=2 right=0 imm=9
  vm-ip=2 code-ip=660 Br dst=0 left=0 right=0 imm=9
  vm-ip=3 code-ip=671 CallVirt dst=5 left=3 right=0 imm=3
  vm-ip=4 code-ip=682 LdField dst=6 left=0 right=0 imm=11
  vm-ip=5 code-ip=693 Mov dst=9 left=6 right=0 imm=0
  vm-ip=6 code-ip=704 Mov dst=10 left=5 right=0 imm=0
  vm-ip=7 code-ip=715 Call dst=4 left=9 right=2 imm=286
  vm-ip=8 code-ip=726 Br dst=0 left=0 right=0 imm=9
  vm-ip=9 code-ip=737 LdField dst=8 left=0 right=0 imm=11
  vm-ip=10 code-ip=748 Call dst=7 left=8 right=1 imm=506
  vm-ip=11 code-ip=759 Ret dst=0 left=0 right=0 imm=0

function 11: .ctor regs=7 argc=3 instr=7 vm-ip-range=0..6 code-offset=770 code-size=77
  vm-ip=0 code-ip=770 Mov dst=4 left=1 right=0 imm=0
  vm-ip=1 code-ip=781 StField dst=0 left=4 right=0 imm=11
  vm-ip=2 code-ip=792 Mov dst=3 left=4 right=0 imm=0
  vm-ip=3 code-ip=803 Mov dst=6 left=2 right=0 imm=0
  vm-ip=4 code-ip=814 StField dst=0 left=6 right=0 imm=12
  vm-ip=5 code-ip=825 Mov dst=5 left=6 right=0 imm=0
  vm-ip=6 code-ip=836 Ret dst=0 left=0 right=0 imm=0

function 12: Execute regs=1 argc=1 instr=1 vm-ip-range=0..0 code-offset=847 code-size=11
  vm-ip=0 code-ip=847 Ret dst=0 left=0 right=0 imm=0

function 13: CanExecute regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=858 code-size=11
  vm-ip=0 code-ip=858 Ret dst=0 left=0 right=0 imm=0

function 14: Execute regs=6 argc=1 instr=8 vm-ip-range=0..7 code-offset=869 code-size=88
  vm-ip=0 code-ip=869 Call dst=2 left=0 right=1 imm=18
  vm-ip=1 code-ip=880 LdI32 dst=3 left=0 right=0 imm=0
  vm-ip=2 code-ip=891 CmpEqI32 dst=1 left=2 right=3 imm=0
  vm-ip=3 code-ip=902 BrFalse dst=1 left=0 right=0 imm=5
  vm-ip=4 code-ip=913 Ret dst=0 left=0 right=0 imm=0
  vm-ip=5 code-ip=924 LdField dst=5 left=0 right=0 imm=27
  vm-ip=6 code-ip=935 CallVirt dst=4 left=5 right=0 imm=9
  vm-ip=7 code-ip=946 Ret dst=0 left=0 right=0 imm=0

function 15: get_IsEnabled regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=957 code-size=22
  vm-ip=0 code-ip=957 LdField dst=1 left=0 right=0 imm=28
  vm-ip=1 code-ip=968 Ret dst=0 left=0 right=0 imm=0

function 16: set_IsEnabled regs=4 argc=2 instr=4 vm-ip-range=0..3 code-offset=979 code-size=44
  vm-ip=0 code-ip=979 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=990 StField dst=0 left=3 right=0 imm=28
  vm-ip=2 code-ip=1001 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=1012 Ret dst=0 left=0 right=0 imm=0

function 17: .ctor regs=8 argc=2 instr=9 vm-ip-range=0..8 code-offset=1023 code-size=99
  vm-ip=0 code-ip=1023 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=1034 StField dst=0 left=3 right=0 imm=27
  vm-ip=2 code-ip=1045 Mov dst=2 left=3 right=0 imm=0
  vm-ip=3 code-ip=1056 Mov dst=6 left=1 right=0 imm=0
  vm-ip=4 code-ip=1067 LdI32 dst=7 left=0 right=0 imm=0
  vm-ip=5 code-ip=1078 CmpNeRef dst=5 left=6 right=7 imm=0
  vm-ip=6 code-ip=1089 StField dst=0 left=5 right=0 imm=28
  vm-ip=7 code-ip=1100 Mov dst=4 left=5 right=0 imm=0
  vm-ip=8 code-ip=1111 Ret dst=0 left=0 right=0 imm=0

function 18: CanExecute regs=6 argc=1 instr=6 vm-ip-range=0..5 code-offset=1122 code-size=66
  vm-ip=0 code-ip=1122 LdField dst=2 left=0 right=0 imm=28
  vm-ip=1 code-ip=1133 LdField dst=4 left=0 right=0 imm=27
  vm-ip=2 code-ip=1144 LdI32 dst=5 left=0 right=0 imm=0
  vm-ip=3 code-ip=1155 CmpNeRef dst=3 left=4 right=5 imm=0
  vm-ip=4 code-ip=1166 AddI32 dst=1 left=2 right=3 imm=0
  vm-ip=5 code-ip=1177 Ret dst=0 left=0 right=0 imm=0

function 19: AddRange regs=2 argc=2 instr=1 vm-ip-range=0..0 code-offset=1188 code-size=11
  vm-ip=0 code-ip=1188 Ret dst=0 left=0 right=0 imm=0

function 20: IndexOf regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1199 code-size=11
  vm-ip=0 code-ip=1199 Ret dst=0 left=0 right=0 imm=0

function 21: ToArray regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1210 code-size=11
  vm-ip=0 code-ip=1210 Ret dst=0 left=0 right=0 imm=0

function 22: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1221 code-size=11
  vm-ip=0 code-ip=1221 Ret dst=0 left=0 right=0 imm=0

function 23: get_Item regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1232 code-size=11
  vm-ip=0 code-ip=1232 Ret dst=0 left=0 right=0 imm=0

function 24: get_Count regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=1243 code-size=22
  vm-ip=0 code-ip=1243 LdField dst=1 left=0 right=0 imm=35
  vm-ip=1 code-ip=1254 Ret dst=0 left=0 right=0 imm=0

function 25: GetEnumerator regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1265 code-size=11
  vm-ip=0 code-ip=1265 Ret dst=0 left=0 right=0 imm=0

function 26: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1276 code-size=11
  vm-ip=0 code-ip=1276 Ret dst=0 left=0 right=0 imm=0

function 27: get_Item regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1287 code-size=11
  vm-ip=0 code-ip=1287 Ret dst=0 left=0 right=0 imm=0

function 28: Add regs=2 argc=2 instr=1 vm-ip-range=0..0 code-offset=1298 code-size=11
  vm-ip=0 code-ip=1298 Ret dst=0 left=0 right=0 imm=0

function 29: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1309 code-size=11
  vm-ip=0 code-ip=1309 Ret dst=0 left=0 right=0 imm=0

function 30: Clear regs=1 argc=1 instr=1 vm-ip-range=0..0 code-offset=1320 code-size=11
  vm-ip=0 code-ip=1320 Ret dst=0 left=0 right=0 imm=0

function 31: Contains regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1331 code-size=11
  vm-ip=0 code-ip=1331 Ret dst=0 left=0 right=0 imm=0

function 32: get_Item regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=1342 code-size=55
  vm-ip=0 code-ip=1342 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=1353 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=1364 LdField dst=5 left=0 right=0 imm=34
  vm-ip=3 code-ip=1375 LdElem dst=2 left=5 right=3 imm=0
  vm-ip=4 code-ip=1386 Ret dst=0 left=0 right=0 imm=0

function 33: set_Item regs=8 argc=3 instr=7 vm-ip-range=0..6 code-offset=1397 code-size=77
  vm-ip=0 code-ip=1397 Mov dst=4 left=2 right=0 imm=0
  vm-ip=1 code-ip=1408 Mov dst=5 left=1 right=0 imm=0
  vm-ip=2 code-ip=1419 LdI32 dst=6 left=0 right=0 imm=1
  vm-ip=3 code-ip=1430 LdField dst=7 left=0 right=0 imm=34
  vm-ip=4 code-ip=1441 StElem dst=7 left=5 right=4 imm=0
  vm-ip=5 code-ip=1452 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=1463 Ret dst=0 left=0 right=0 imm=0

function 34: Add regs=2 argc=2 instr=1 vm-ip-range=0..0 code-offset=1474 code-size=11
  vm-ip=0 code-ip=1474 Ret dst=0 left=0 right=0 imm=0

function 35: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1485 code-size=11
  vm-ip=0 code-ip=1485 Ret dst=0 left=0 right=0 imm=0

function 36: Clear regs=1 argc=1 instr=1 vm-ip-range=0..0 code-offset=1496 code-size=11
  vm-ip=0 code-ip=1496 Ret dst=0 left=0 right=0 imm=0

function 37: Clear regs=7 argc=1 instr=9 vm-ip-range=0..8 code-offset=1507 code-size=99
  array-shape r2 extents=[r4]
  vm-ip=0 code-ip=1507 LdI32 dst=3 left=0 right=0 imm=4
  vm-ip=1 code-ip=1518 LdI32 dst=4 left=0 right=0 imm=4
  vm-ip=2 code-ip=1529 NewArr dst=2 left=3 right=0 imm=189
  vm-ip=3 code-ip=1540 StField dst=0 left=2 right=0 imm=34
  vm-ip=4 code-ip=1551 Mov dst=1 left=2 right=0 imm=0
  vm-ip=5 code-ip=1562 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=6 code-ip=1573 StField dst=0 left=6 right=0 imm=35
  vm-ip=7 code-ip=1584 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=1595 Ret dst=0 left=0 right=0 imm=0

function 38: Contains regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1606 code-size=11
  vm-ip=0 code-ip=1606 Ret dst=0 left=0 right=0 imm=0

function 39: GetEnumerator regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1617 code-size=11
  vm-ip=0 code-ip=1617 Ret dst=0 left=0 right=0 imm=0

function 40: get_Count regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=1628 code-size=22
  vm-ip=0 code-ip=1628 LdField dst=1 left=0 right=0 imm=66
  vm-ip=1 code-ip=1639 Ret dst=0 left=0 right=0 imm=0

function 41: GetEnumerator regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1650 code-size=11
  vm-ip=0 code-ip=1650 Ret dst=0 left=0 right=0 imm=0

function 42: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1661 code-size=11
  vm-ip=0 code-ip=1661 Ret dst=0 left=0 right=0 imm=0

function 43: get_Item regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1672 code-size=11
  vm-ip=0 code-ip=1672 Ret dst=0 left=0 right=0 imm=0

function 44: Add regs=2 argc=2 instr=1 vm-ip-range=0..0 code-offset=1683 code-size=11
  vm-ip=0 code-ip=1683 Ret dst=0 left=0 right=0 imm=0

function 45: get_Count regs=2 argc=1 instr=1 vm-ip-range=0..0 code-offset=1694 code-size=11
  vm-ip=0 code-ip=1694 Ret dst=0 left=0 right=0 imm=0

function 46: Clear regs=1 argc=1 instr=1 vm-ip-range=0..0 code-offset=1705 code-size=11
  vm-ip=0 code-ip=1705 Ret dst=0 left=0 right=0 imm=0

function 47: Contains regs=3 argc=2 instr=1 vm-ip-range=0..0 code-offset=1716 code-size=11
  vm-ip=0 code-ip=1716 Ret dst=0 left=0 right=0 imm=0

function 48: get_Item regs=6 argc=2 instr=5 vm-ip-range=0..4 code-offset=1727 code-size=55
  vm-ip=0 code-ip=1727 Mov dst=3 left=1 right=0 imm=0
  vm-ip=1 code-ip=1738 LdI32 dst=4 left=0 right=0 imm=1
  vm-ip=2 code-ip=1749 LdField dst=5 left=0 right=0 imm=65
  vm-ip=3 code-ip=1760 LdElem dst=2 left=5 right=3 imm=0
  vm-ip=4 code-ip=1771 Ret dst=0 left=0 right=0 imm=0

function 49: set_Item regs=8 argc=3 instr=7 vm-ip-range=0..6 code-offset=1782 code-size=77
  vm-ip=0 code-ip=1782 Mov dst=4 left=2 right=0 imm=0
  vm-ip=1 code-ip=1793 Mov dst=5 left=1 right=0 imm=0
  vm-ip=2 code-ip=1804 LdI32 dst=6 left=0 right=0 imm=1
  vm-ip=3 code-ip=1815 LdField dst=7 left=0 right=0 imm=65
  vm-ip=4 code-ip=1826 StElem dst=7 left=5 right=4 imm=0
  vm-ip=5 code-ip=1837 Mov dst=3 left=4 right=0 imm=0
  vm-ip=6 code-ip=1848 Ret dst=0 left=0 right=0 imm=0

function 50: Clear regs=7 argc=1 instr=9 vm-ip-range=0..8 code-offset=1859 code-size=99
  array-shape r2 extents=[r4]
  vm-ip=0 code-ip=1859 LdI32 dst=3 left=0 right=0 imm=4
  vm-ip=1 code-ip=1870 LdI32 dst=4 left=0 right=0 imm=4
  vm-ip=2 code-ip=1881 NewArr dst=2 left=3 right=0 imm=189
  vm-ip=3 code-ip=1892 StField dst=0 left=2 right=0 imm=65
  vm-ip=4 code-ip=1903 Mov dst=1 left=2 right=0 imm=0
  vm-ip=5 code-ip=1914 LdI32 dst=6 left=0 right=0 imm=0
  vm-ip=6 code-ip=1925 StField dst=0 left=6 right=0 imm=66
  vm-ip=7 code-ip=1936 Mov dst=5 left=6 right=0 imm=0
  vm-ip=8 code-ip=1947 Ret dst=0 left=0 right=0 imm=0

function 51: get_Count regs=2 argc=1 instr=2 vm-ip-range=0..1 code-offset=1958 code-size=22
